timestamp,model,epoch,step_in_epoch,global_step,loss
1763599815.626571,Transformer(pre norm),2,27,1277,4.552701473236084
1763599815.9583218,Transformer(pre norm),2,28,1278,4.667640209197998
1763599816.258284,Transformer(pre norm),2,29,1279,4.269806861877441
1763599816.5284748,Transformer(pre norm),2,30,1280,4.78550386428833
1763599816.7609868,Transformer(pre norm),2,31,1281,4.565232276916504
1763599816.962744,Transformer(pre norm),2,32,1282,4.612300872802734
1763599817.153159,Transformer(pre norm),2,33,1283,4.612371444702148
1763599817.33426,Transformer(pre norm),2,34,1284,4.287829399108887
1763599817.510195,Transformer(pre norm),2,35,1285,4.633302211761475
1763599817.6842198,Transformer(pre norm),2,36,1286,4.6597514152526855
1763599817.868005,Transformer(pre norm),2,37,1287,4.602053642272949
1763599818.041643,Transformer(pre norm),2,38,1288,4.450881004333496
1763599818.211261,Transformer(pre norm),2,39,1289,4.457850933074951
1763599818.377236,Transformer(pre norm),2,40,1290,4.275599956512451
1763599818.543421,Transformer(pre norm),2,41,1291,4.4943695068359375
1763599818.708626,Transformer(pre norm),2,42,1292,4.4615559577941895
1763599818.873133,Transformer(pre norm),2,43,1293,4.756122589111328
1763599819.033698,Transformer(pre norm),2,44,1294,4.397416591644287
1763599819.1941829,Transformer(pre norm),2,45,1295,4.475811958312988
1763599819.360877,Transformer(pre norm),2,46,1296,4.6069231033325195
1763599819.5262358,Transformer(pre norm),2,47,1297,4.525525093078613
1763599819.692074,Transformer(pre norm),2,48,1298,4.337210178375244
1763599819.869546,Transformer(pre norm),2,49,1299,4.313299655914307
1763599820.043468,Transformer(pre norm),2,50,1300,4.0439958572387695
1763599820.21509,Transformer(pre norm),2,51,1301,4.429638862609863
1763599820.390581,Transformer(pre norm),2,52,1302,4.579773426055908
1763599820.569546,Transformer(pre norm),2,53,1303,4.293604373931885
1763599820.7469518,Transformer(pre norm),2,54,1304,4.618671417236328
1763599820.917325,Transformer(pre norm),2,55,1305,4.6135454177856445
1763599821.098631,Transformer(pre norm),2,56,1306,4.416810035705566
1763599821.277632,Transformer(pre norm),2,57,1307,4.437130451202393
1763599821.4542599,Transformer(pre norm),2,58,1308,4.469432353973389
1763599821.628971,Transformer(pre norm),2,59,1309,4.554875373840332
1763599821.802748,Transformer(pre norm),2,60,1310,4.6641435623168945
1763599821.972574,Transformer(pre norm),2,61,1311,4.597023963928223
1763599822.142318,Transformer(pre norm),2,62,1312,4.371650695800781
1763599822.307202,Transformer(pre norm),2,63,1313,4.472126483917236
1763599822.472356,Transformer(pre norm),2,64,1314,4.566458702087402
1763599822.633738,Transformer(pre norm),2,65,1315,4.907019138336182
1763599822.792136,Transformer(pre norm),2,66,1316,4.398698329925537
1763599823.3969889,Transformer(pre norm),2,67,1317,4.45894718170166
1763599823.536172,Transformer(pre norm),2,68,1318,4.649789810180664
1763599823.6775732,Transformer(pre norm),2,69,1319,4.6464033126831055
1763599823.824584,Transformer(pre norm),2,70,1320,4.278692722320557
1763599823.971213,Transformer(pre norm),2,71,1321,4.826396942138672
1763599824.1281788,Transformer(pre norm),2,72,1322,4.347892761230469
1763599824.2970612,Transformer(pre norm),2,73,1323,4.388041019439697
1763599824.4788811,Transformer(pre norm),2,74,1324,4.557402610778809
1763599824.659301,Transformer(pre norm),2,75,1325,4.761473655700684
1763599824.843956,Transformer(pre norm),2,76,1326,4.4033589363098145
1763599825.028265,Transformer(pre norm),2,77,1327,4.6165385246276855
1763599825.2216508,Transformer(pre norm),2,78,1328,4.256416320800781
1763599825.417953,Transformer(pre norm),2,79,1329,4.516619682312012
1763599825.612709,Transformer(pre norm),2,80,1330,4.6310882568359375
1763599825.80775,Transformer(pre norm),2,81,1331,4.642405986785889
1763599826.005853,Transformer(pre norm),2,82,1332,4.585255146026611
1763599826.195806,Transformer(pre norm),2,83,1333,4.375940799713135
1763599826.386552,Transformer(pre norm),2,84,1334,4.292509078979492
1763599826.569623,Transformer(pre norm),2,85,1335,4.360119819641113
1763599826.7544801,Transformer(pre norm),2,86,1336,4.377316474914551
1763599826.935443,Transformer(pre norm),2,87,1337,4.474625587463379
1763599827.107135,Transformer(pre norm),2,88,1338,4.231695175170898
1763599827.283922,Transformer(pre norm),2,89,1339,4.668882369995117
1763599827.448679,Transformer(pre norm),2,90,1340,4.4174017906188965
1763599827.618314,Transformer(pre norm),2,91,1341,4.4959397315979
1763599827.785017,Transformer(pre norm),2,92,1342,4.343262672424316
1763599827.950925,Transformer(pre norm),2,93,1343,4.3414411544799805
1763599828.115888,Transformer(pre norm),2,94,1344,4.624965190887451
1763599828.2828102,Transformer(pre norm),2,95,1345,4.535699367523193
1763599828.4429362,Transformer(pre norm),2,96,1346,4.7113142013549805
1763599828.606706,Transformer(pre norm),2,97,1347,4.611449241638184
1763599828.770529,Transformer(pre norm),2,98,1348,4.4780097007751465
1763599828.9351301,Transformer(pre norm),2,99,1349,4.531077861785889
1763599829.098967,Transformer(pre norm),2,100,1350,4.410324573516846
1763599829.260541,Transformer(pre norm),2,101,1351,4.457987308502197
1763599829.4281049,Transformer(pre norm),2,102,1352,4.479196071624756
1763599829.5923672,Transformer(pre norm),2,103,1353,4.42326545715332
1763599829.7887518,Transformer(pre norm),2,104,1354,4.282532215118408
1763599829.9477398,Transformer(pre norm),2,105,1355,4.453968524932861
1763599830.11484,Transformer(pre norm),2,106,1356,4.284066200256348
1763599830.280067,Transformer(pre norm),2,107,1357,4.33296537399292
1763599830.456287,Transformer(pre norm),2,108,1358,4.308988094329834
1763599830.6272142,Transformer(pre norm),2,109,1359,4.525027751922607
1763599830.799634,Transformer(pre norm),2,110,1360,4.454324722290039
1763599830.980793,Transformer(pre norm),2,111,1361,4.831510066986084
1763599831.161746,Transformer(pre norm),2,112,1362,4.35744047164917
1763599831.340387,Transformer(pre norm),2,113,1363,4.528436183929443
1763599831.5188549,Transformer(pre norm),2,114,1364,4.503464221954346
1763599831.696639,Transformer(pre norm),2,115,1365,4.396055698394775
1763599831.875967,Transformer(pre norm),2,116,1366,4.4692864418029785
1763599832.0783381,Transformer(pre norm),2,117,1367,4.547100067138672
1763599832.281937,Transformer(pre norm),2,118,1368,4.438302516937256
1763599832.476553,Transformer(pre norm),2,119,1369,4.514046669006348
1763599832.661281,Transformer(pre norm),2,120,1370,4.229978084564209
1763599832.838794,Transformer(pre norm),2,121,1371,4.580264091491699
1763599833.012456,Transformer(pre norm),2,122,1372,4.36947774887085
1763599833.185421,Transformer(pre norm),2,123,1373,4.560218334197998
1763599833.3513339,Transformer(pre norm),2,124,1374,4.2570600509643555
1763599833.518888,Transformer(pre norm),2,125,1375,4.665852069854736
1763599833.684074,Transformer(pre norm),2,126,1376,4.502353191375732
1763599833.852253,Transformer(pre norm),2,127,1377,4.626283168792725
1763599834.0150359,Transformer(pre norm),2,128,1378,4.426975250244141
1763599834.187669,Transformer(pre norm),2,129,1379,4.395291328430176
1763599834.3510458,Transformer(pre norm),2,130,1380,4.390382766723633
1763599834.513632,Transformer(pre norm),2,131,1381,4.556328773498535
1763599834.6812758,Transformer(pre norm),2,132,1382,4.44472599029541
1763599834.848898,Transformer(pre norm),2,133,1383,4.382680892944336
1763599835.0174341,Transformer(pre norm),2,134,1384,4.477850437164307
1763599835.186271,Transformer(pre norm),2,135,1385,4.480860710144043
1763599835.3535879,Transformer(pre norm),2,136,1386,4.624185562133789
1763599835.5237792,Transformer(pre norm),2,137,1387,4.198490142822266
1763599835.689783,Transformer(pre norm),2,138,1388,4.536345958709717
1763599835.856531,Transformer(pre norm),2,139,1389,4.474475383758545
1763599836.027356,Transformer(pre norm),2,140,1390,4.400798797607422
1763599836.195148,Transformer(pre norm),2,141,1391,4.540384292602539
1763599836.366601,Transformer(pre norm),2,142,1392,4.63339900970459
1763599836.545378,Transformer(pre norm),2,143,1393,4.398752689361572
1763599836.713207,Transformer(pre norm),2,144,1394,4.440531253814697
1763599836.884406,Transformer(pre norm),2,145,1395,4.172440052032471
1763599837.054465,Transformer(pre norm),2,146,1396,4.1645121574401855
1763599837.226333,Transformer(pre norm),2,147,1397,4.53144645690918
1763599837.395515,Transformer(pre norm),2,148,1398,4.157663345336914
1763599837.562173,Transformer(pre norm),2,149,1399,4.407735347747803
1763599837.727809,Transformer(pre norm),2,150,1400,4.510676860809326
1763599844.489028,Transformer(pre norm),2,151,1401,4.366008758544922
1763599844.64898,Transformer(pre norm),2,152,1402,4.294789791107178
1763599844.821708,Transformer(pre norm),2,153,1403,4.419149875640869
1763599844.989535,Transformer(pre norm),2,154,1404,4.459085464477539
1763599845.155749,Transformer(pre norm),2,155,1405,4.678171634674072
1763599845.3239832,Transformer(pre norm),2,156,1406,4.430476665496826
1763599845.490635,Transformer(pre norm),2,157,1407,4.642168998718262
1763599845.6604412,Transformer(pre norm),2,158,1408,4.670083999633789
1763599845.834801,Transformer(pre norm),2,159,1409,4.3853654861450195
1763599846.024517,Transformer(pre norm),2,160,1410,4.471652507781982
1763599846.210613,Transformer(pre norm),2,161,1411,4.358546257019043
1763599846.397385,Transformer(pre norm),2,162,1412,4.531745433807373
1763599846.5929348,Transformer(pre norm),2,163,1413,4.361515998840332
1763599846.796082,Transformer(pre norm),2,164,1414,4.39904260635376
1763599847.01324,Transformer(pre norm),2,165,1415,4.35958194732666
1763599847.230206,Transformer(pre norm),2,166,1416,4.6172356605529785
1763599847.445009,Transformer(pre norm),2,167,1417,4.40541934967041
1763599847.649309,Transformer(pre norm),2,168,1418,4.4546332359313965
1763599847.854402,Transformer(pre norm),2,169,1419,4.572379112243652
1763599848.040575,Transformer(pre norm),2,170,1420,4.3477783203125
1763599848.224086,Transformer(pre norm),2,171,1421,4.683953762054443
1763599848.399738,Transformer(pre norm),2,172,1422,4.392503261566162
1763599848.580966,Transformer(pre norm),2,173,1423,4.446429252624512
1763599848.752797,Transformer(pre norm),2,174,1424,4.403923034667969
1763599848.922875,Transformer(pre norm),2,175,1425,4.643790245056152
1763599849.089964,Transformer(pre norm),2,176,1426,4.3345794677734375
1763599849.2593548,Transformer(pre norm),2,177,1427,4.587074279785156
1763599849.43612,Transformer(pre norm),2,178,1428,4.792898654937744
1763599849.609121,Transformer(pre norm),2,179,1429,4.43979024887085
1763599849.782801,Transformer(pre norm),2,180,1430,4.338985919952393
1763599849.951212,Transformer(pre norm),2,181,1431,4.18651008605957
1763599850.1183202,Transformer(pre norm),2,182,1432,4.478852272033691
1763599850.2857869,Transformer(pre norm),2,183,1433,4.493393421173096
1763599850.4617422,Transformer(pre norm),2,184,1434,4.594211578369141
1763599850.6410408,Transformer(pre norm),2,185,1435,4.668450355529785
1763599850.815827,Transformer(pre norm),2,186,1436,4.568543910980225
1763599850.997271,Transformer(pre norm),2,187,1437,4.175314426422119
1763599851.175315,Transformer(pre norm),2,188,1438,4.39719820022583
1763599851.349768,Transformer(pre norm),2,189,1439,4.332760810852051
1763599851.51942,Transformer(pre norm),2,190,1440,4.414816856384277
1763599851.684232,Transformer(pre norm),2,191,1441,4.357935905456543
1763599851.851375,Transformer(pre norm),2,192,1442,4.206357002258301
1763599852.010937,Transformer(pre norm),2,193,1443,4.556788921356201
1763599852.176168,Transformer(pre norm),2,194,1444,4.348787784576416
1763599852.339851,Transformer(pre norm),2,195,1445,4.366825103759766
1763599852.506978,Transformer(pre norm),2,196,1446,4.179762363433838
1763599852.6684601,Transformer(pre norm),2,197,1447,4.1354780197143555
1763599852.832957,Transformer(pre norm),2,198,1448,4.302812099456787
1763599853.4045188,Transformer(pre norm),2,199,1449,4.390144348144531
1763599853.548118,Transformer(pre norm),2,200,1450,4.511612892150879
1763599853.6904361,Transformer(pre norm),2,201,1451,4.155927658081055
1763599853.840363,Transformer(pre norm),2,202,1452,4.56083345413208
1763599853.989397,Transformer(pre norm),2,203,1453,4.526477813720703
1763599854.1442392,Transformer(pre norm),2,204,1454,4.4365668296813965
1763599854.304875,Transformer(pre norm),2,205,1455,4.429164409637451
1763599854.471732,Transformer(pre norm),2,206,1456,4.539279937744141
1763599854.640243,Transformer(pre norm),2,207,1457,4.542638301849365
1763599854.81806,Transformer(pre norm),2,208,1458,4.291305065155029
1763599854.999538,Transformer(pre norm),2,209,1459,4.328730583190918
1763599855.1874292,Transformer(pre norm),2,210,1460,4.530351161956787
1763599855.385084,Transformer(pre norm),2,211,1461,4.445772171020508
1763599855.588969,Transformer(pre norm),2,212,1462,4.551759243011475
1763599855.789314,Transformer(pre norm),2,213,1463,4.421688556671143
1763599855.9824908,Transformer(pre norm),2,214,1464,4.570974826812744
1763599856.170722,Transformer(pre norm),2,215,1465,4.502803802490234
1763599856.354145,Transformer(pre norm),2,216,1466,4.559385299682617
1763599856.53296,Transformer(pre norm),2,217,1467,4.279047012329102
1763599856.710475,Transformer(pre norm),2,218,1468,4.36036491394043
1763599856.878009,Transformer(pre norm),2,219,1469,4.604128837585449
1763599857.048494,Transformer(pre norm),2,220,1470,4.235691547393799
1763599857.215771,Transformer(pre norm),2,221,1471,4.422412395477295
1763599857.38544,Transformer(pre norm),2,222,1472,4.4136199951171875
1763599857.5588758,Transformer(pre norm),2,223,1473,4.537277698516846
1763599857.732741,Transformer(pre norm),2,224,1474,4.1139678955078125
1763599857.9033558,Transformer(pre norm),2,225,1475,4.279089450836182
1763599858.070851,Transformer(pre norm),2,226,1476,4.491403579711914
1763599858.237226,Transformer(pre norm),2,227,1477,4.332154750823975
1763599858.411634,Transformer(pre norm),2,228,1478,4.5473785400390625
1763599858.5891259,Transformer(pre norm),2,229,1479,4.322720050811768
1763599858.7535481,Transformer(pre norm),2,230,1480,4.461911678314209
1763599858.9161658,Transformer(pre norm),2,231,1481,4.4692182540893555
1763599859.082575,Transformer(pre norm),2,232,1482,4.603862285614014
1763599859.241426,Transformer(pre norm),2,233,1483,4.354515552520752
1763599859.403362,Transformer(pre norm),2,234,1484,4.536240577697754
1763599859.558323,Transformer(pre norm),2,235,1485,4.655159950256348
1763599859.717939,Transformer(pre norm),2,236,1486,4.384460926055908
1763599859.874617,Transformer(pre norm),2,237,1487,4.633494853973389
1763599860.0323808,Transformer(pre norm),2,238,1488,4.519599914550781
1763599860.185706,Transformer(pre norm),2,239,1489,4.4478044509887695
1763599860.342329,Transformer(pre norm),2,240,1490,4.75177526473999
1763599860.500611,Transformer(pre norm),2,241,1491,4.397794246673584
1763599860.659251,Transformer(pre norm),2,242,1492,4.2251410484313965
1763599860.825755,Transformer(pre norm),2,243,1493,4.422054290771484
1763599860.990586,Transformer(pre norm),2,244,1494,4.33033561706543
1763599861.155345,Transformer(pre norm),2,245,1495,4.082779407501221
1763599861.316999,Transformer(pre norm),2,246,1496,4.494374752044678
1763599861.480572,Transformer(pre norm),2,247,1497,4.305787086486816
1763599861.6447759,Transformer(pre norm),2,248,1498,4.221006393432617
1763599861.809195,Transformer(pre norm),2,249,1499,4.396190166473389
1763599861.973127,Transformer(pre norm),2,250,1500,4.33797025680542
1763599862.136686,Transformer(pre norm),2,251,1501,4.581818103790283
1763599862.301491,Transformer(pre norm),2,252,1502,4.407492637634277
1763599862.464289,Transformer(pre norm),2,253,1503,4.669373989105225
1763599862.631401,Transformer(pre norm),2,254,1504,4.257643222808838
1763599862.79741,Transformer(pre norm),2,255,1505,4.397594451904297
1763599862.96813,Transformer(pre norm),2,256,1506,4.0711774826049805
1763599863.136447,Transformer(pre norm),2,257,1507,4.299299240112305
1763599863.304954,Transformer(pre norm),2,258,1508,4.600002765655518
1763599863.475192,Transformer(pre norm),2,259,1509,4.4094743728637695
1763599863.651419,Transformer(pre norm),2,260,1510,4.359726428985596
1763599863.833241,Transformer(pre norm),2,261,1511,4.142322540283203
1763599864.016397,Transformer(pre norm),2,262,1512,4.160246849060059
1763599864.193233,Transformer(pre norm),2,263,1513,4.575578689575195
1763599864.369045,Transformer(pre norm),2,264,1514,4.219078540802002
1763599864.549094,Transformer(pre norm),2,265,1515,4.421891212463379
1763599864.72487,Transformer(pre norm),2,266,1516,4.720296382904053
1763599864.898974,Transformer(pre norm),2,267,1517,4.347065448760986
1763599865.0704541,Transformer(pre norm),2,268,1518,4.243974685668945
1763599865.239709,Transformer(pre norm),2,269,1519,4.446577548980713
1763599865.412517,Transformer(pre norm),2,270,1520,4.576526641845703
1763599865.584233,Transformer(pre norm),2,271,1521,4.4861040115356445
1763599865.756254,Transformer(pre norm),2,272,1522,4.3953657150268555
1763599865.9218051,Transformer(pre norm),2,273,1523,4.244960784912109
1763599866.091299,Transformer(pre norm),2,274,1524,4.267111301422119
1763599866.26289,Transformer(pre norm),2,275,1525,4.40081787109375
1763599866.4341152,Transformer(pre norm),2,276,1526,4.333851337432861
1763599866.602539,Transformer(pre norm),2,277,1527,4.162556171417236
1763599866.7699919,Transformer(pre norm),2,278,1528,4.423563003540039
1763599866.939175,Transformer(pre norm),2,279,1529,4.335418224334717
1763599867.1099148,Transformer(pre norm),2,280,1530,4.322092056274414
1763599867.279922,Transformer(pre norm),2,281,1531,4.149963855743408
1763599867.4527109,Transformer(pre norm),2,282,1532,4.393923282623291
1763599867.620637,Transformer(pre norm),2,283,1533,4.270223617553711
1763599867.789964,Transformer(pre norm),2,284,1534,4.423043727874756
1763599867.958783,Transformer(pre norm),2,285,1535,4.264474391937256
1763599868.130144,Transformer(pre norm),2,286,1536,4.160550594329834
1763599868.300909,Transformer(pre norm),2,287,1537,4.404099941253662
1763599868.470419,Transformer(pre norm),2,288,1538,4.310294151306152
1763599868.638208,Transformer(pre norm),2,289,1539,4.661757469177246
1763599868.807148,Transformer(pre norm),2,290,1540,4.323332786560059
1763599868.977993,Transformer(pre norm),2,291,1541,4.350336074829102
1763599869.1509068,Transformer(pre norm),2,292,1542,4.170857906341553
1763599869.325265,Transformer(pre norm),2,293,1543,4.380273818969727
1763599869.496887,Transformer(pre norm),2,294,1544,4.346766948699951
1763599869.6711712,Transformer(pre norm),2,295,1545,4.274287223815918
1763599869.8448472,Transformer(pre norm),2,296,1546,4.258796691894531
1763599870.015274,Transformer(pre norm),2,297,1547,4.247718334197998
1763599870.1882381,Transformer(pre norm),2,298,1548,4.2366204261779785
1763599870.355252,Transformer(pre norm),2,299,1549,4.324422836303711
1763599870.525494,Transformer(pre norm),2,300,1550,4.006163597106934
1763599870.6910028,Transformer(pre norm),2,301,1551,4.429525852203369
1763599870.8563352,Transformer(pre norm),2,302,1552,4.212953090667725
1763599871.024006,Transformer(pre norm),2,303,1553,4.305572032928467
1763599871.187376,Transformer(pre norm),2,304,1554,4.49915075302124
1763599871.3494499,Transformer(pre norm),2,305,1555,4.31937837600708
1763599871.5196002,Transformer(pre norm),2,306,1556,4.411335468292236
1763599871.684009,Transformer(pre norm),2,307,1557,4.067656993865967
1763599871.858677,Transformer(pre norm),2,308,1558,4.255143642425537
1763599872.042762,Transformer(pre norm),2,309,1559,4.073052406311035
1763599872.234582,Transformer(pre norm),2,310,1560,4.014368534088135
1763599872.421611,Transformer(pre norm),2,311,1561,4.321586608886719
1763599872.599092,Transformer(pre norm),2,312,1562,4.495298862457275
1763599872.7692869,Transformer(pre norm),2,313,1563,4.107466697692871
1763599872.9393432,Transformer(pre norm),2,314,1564,4.458505630493164
1763599873.10018,Transformer(pre norm),2,315,1565,4.173490047454834
1763599873.2668202,Transformer(pre norm),2,316,1566,4.369189739227295
1763599873.429257,Transformer(pre norm),2,317,1567,4.303651332855225
1763599873.596756,Transformer(pre norm),2,318,1568,4.458229064941406
1763599873.760471,Transformer(pre norm),2,319,1569,4.350991725921631
1763599873.9273841,Transformer(pre norm),2,320,1570,4.283951282501221
1763599874.0938408,Transformer(pre norm),2,321,1571,4.272923469543457
1763599874.256053,Transformer(pre norm),2,322,1572,4.229244232177734
1763599874.418946,Transformer(pre norm),2,323,1573,4.453848361968994
1763599874.582048,Transformer(pre norm),2,324,1574,4.2497735023498535
1763599874.744703,Transformer(pre norm),2,325,1575,4.228091239929199
1763599874.913197,Transformer(pre norm),2,326,1576,4.297720909118652
1763599875.077355,Transformer(pre norm),2,327,1577,4.357711315155029
1763599875.2376971,Transformer(pre norm),2,328,1578,4.271112442016602
1763599875.394552,Transformer(pre norm),2,329,1579,4.442136287689209
1763599875.5537632,Transformer(pre norm),2,330,1580,4.3785881996154785
1763599875.713154,Transformer(pre norm),2,331,1581,4.124201774597168
1763599875.8770719,Transformer(pre norm),2,332,1582,4.375472068786621
1763599876.045108,Transformer(pre norm),2,333,1583,4.29624080657959
1763599876.2105641,Transformer(pre norm),2,334,1584,4.211623668670654
1763599876.3781068,Transformer(pre norm),2,335,1585,4.414863586425781
1763599876.544275,Transformer(pre norm),2,336,1586,4.291461944580078
1763599876.706353,Transformer(pre norm),2,337,1587,4.474542140960693
1763599876.872755,Transformer(pre norm),2,338,1588,4.36251163482666
1763599877.040619,Transformer(pre norm),2,339,1589,4.175956726074219
1763599877.207742,Transformer(pre norm),2,340,1590,4.334950923919678
1763599877.374861,Transformer(pre norm),2,341,1591,4.476701259613037
1763599877.540747,Transformer(pre norm),2,342,1592,4.389799118041992
1763599877.705836,Transformer(pre norm),2,343,1593,4.221594333648682
1763599877.868573,Transformer(pre norm),2,344,1594,4.1484150886535645
1763599878.037125,Transformer(pre norm),2,345,1595,4.232153415679932
1763599878.221192,Transformer(pre norm),2,346,1596,4.376073837280273
1763599878.38989,Transformer(pre norm),2,347,1597,4.106533527374268
1763599878.555029,Transformer(pre norm),2,348,1598,4.286693096160889
1763599878.7294562,Transformer(pre norm),2,349,1599,4.323526382446289
1763599878.8951921,Transformer(pre norm),2,350,1600,4.531959533691406
1763599885.9281878,Transformer(pre norm),2,351,1601,4.821916580200195
1763599886.518337,Transformer(pre norm),2,352,1602,4.3740763664245605
1763599886.658754,Transformer(pre norm),2,353,1603,4.605916500091553
1763599886.804831,Transformer(pre norm),2,354,1604,4.213817596435547
1763599886.951137,Transformer(pre norm),2,355,1605,4.4314351081848145
1763599887.1038542,Transformer(pre norm),2,356,1606,4.175716400146484
1763599887.257856,Transformer(pre norm),2,357,1607,4.313159942626953
1763599887.421273,Transformer(pre norm),2,358,1608,4.143469333648682
1763599887.588205,Transformer(pre norm),2,359,1609,4.569847106933594
1763599887.75579,Transformer(pre norm),2,360,1610,4.387571334838867
1763599887.9268548,Transformer(pre norm),2,361,1611,4.232245445251465
1763599888.102331,Transformer(pre norm),2,362,1612,4.242584705352783
1763599888.287461,Transformer(pre norm),2,363,1613,4.281545162200928
1763599888.4728792,Transformer(pre norm),2,364,1614,4.389442443847656
1763599888.6543622,Transformer(pre norm),2,365,1615,4.467260360717773
1763599888.838208,Transformer(pre norm),2,366,1616,4.381227493286133
1763599889.0183191,Transformer(pre norm),2,367,1617,4.159999370574951
1763599889.198025,Transformer(pre norm),2,368,1618,4.194310188293457
1763599889.3741288,Transformer(pre norm),2,369,1619,4.329383850097656
1763599889.550251,Transformer(pre norm),2,370,1620,4.245926380157471
1763599889.725512,Transformer(pre norm),2,371,1621,4.275091648101807
1763599889.898605,Transformer(pre norm),2,372,1622,4.458415508270264
1763599890.068749,Transformer(pre norm),2,373,1623,4.347383499145508
1763599890.233577,Transformer(pre norm),2,374,1624,4.606179714202881
1763599890.400741,Transformer(pre norm),2,375,1625,4.214839935302734
1763599890.5674381,Transformer(pre norm),2,376,1626,4.20696496963501
1763599890.7323809,Transformer(pre norm),2,377,1627,4.29785680770874
1763599890.902356,Transformer(pre norm),2,378,1628,4.170025825500488
1763599891.072008,Transformer(pre norm),2,379,1629,4.2659912109375
1763599891.239657,Transformer(pre norm),2,380,1630,4.287315845489502
1763599891.4176488,Transformer(pre norm),2,381,1631,4.298401355743408
1763599891.5987499,Transformer(pre norm),2,382,1632,4.18475341796875
1763599891.784558,Transformer(pre norm),2,383,1633,4.365614891052246
1763599891.975209,Transformer(pre norm),2,384,1634,4.2310357093811035
1763599892.156397,Transformer(pre norm),2,385,1635,4.025575637817383
1763599892.339063,Transformer(pre norm),2,386,1636,4.330069541931152
1763599892.512533,Transformer(pre norm),2,387,1637,4.335572719573975
1763599892.683617,Transformer(pre norm),2,388,1638,4.2538652420043945
1763599892.851936,Transformer(pre norm),2,389,1639,4.211325645446777
1763599893.0206878,Transformer(pre norm),2,390,1640,4.252942085266113
1763599893.185122,Transformer(pre norm),2,391,1641,4.4560322761535645
1763599893.35119,Transformer(pre norm),2,392,1642,4.553933143615723
1763599893.51807,Transformer(pre norm),2,393,1643,4.398809432983398
1763599893.685421,Transformer(pre norm),2,394,1644,4.625772953033447
1763599893.850584,Transformer(pre norm),2,395,1645,4.326261043548584
1763599894.015827,Transformer(pre norm),2,396,1646,4.13713264465332
1763599894.183722,Transformer(pre norm),2,397,1647,4.203588962554932
1763599894.350496,Transformer(pre norm),2,398,1648,4.330053329467773
1763599894.521228,Transformer(pre norm),2,399,1649,4.176791191101074
1763599894.687722,Transformer(pre norm),2,400,1650,4.350805282592773
1763599894.857528,Transformer(pre norm),2,401,1651,4.43333625793457
1763599895.022204,Transformer(pre norm),2,402,1652,4.717988014221191
1763599895.1878731,Transformer(pre norm),2,403,1653,4.386600017547607
1763599895.353167,Transformer(pre norm),2,404,1654,4.4414801597595215
1763599895.5229802,Transformer(pre norm),2,405,1655,4.443977355957031
1763599895.692994,Transformer(pre norm),2,406,1656,4.213245868682861
1763599895.860926,Transformer(pre norm),2,407,1657,4.200078010559082
1763599896.029645,Transformer(pre norm),2,408,1658,4.3959431648254395
1763599896.199274,Transformer(pre norm),2,409,1659,4.286328315734863
1763599896.366555,Transformer(pre norm),2,410,1660,4.287466049194336
1763599896.538116,Transformer(pre norm),2,411,1661,4.24654483795166
1763599896.706578,Transformer(pre norm),2,412,1662,4.068923473358154
1763599896.880812,Transformer(pre norm),2,413,1663,4.502998352050781
1763599897.064502,Transformer(pre norm),2,414,1664,4.216123104095459
1763599897.3281548,Transformer(pre norm),2,415,1665,4.262752532958984
1763599897.517049,Transformer(pre norm),2,416,1666,4.238851070404053
1763599897.724582,Transformer(pre norm),2,417,1667,4.014909267425537
1763599897.938818,Transformer(pre norm),2,418,1668,4.339953422546387
1763599898.164992,Transformer(pre norm),2,419,1669,4.441629886627197
1763599898.390523,Transformer(pre norm),2,420,1670,4.228152275085449
1763599898.607738,Transformer(pre norm),2,421,1671,4.376170635223389
1763599898.818499,Transformer(pre norm),2,422,1672,4.143891334533691
1763599899.018923,Transformer(pre norm),2,423,1673,4.302229881286621
1763599899.211549,Transformer(pre norm),2,424,1674,4.180527687072754
1763599899.400216,Transformer(pre norm),2,425,1675,4.3330793380737305
1763599899.5951428,Transformer(pre norm),2,426,1676,4.069072723388672
1763599899.767424,Transformer(pre norm),2,427,1677,4.347060203552246
1763599899.935364,Transformer(pre norm),2,428,1678,4.282182693481445
1763599900.099641,Transformer(pre norm),2,429,1679,4.421757221221924
1763599900.2668328,Transformer(pre norm),2,430,1680,4.083923816680908
1763599900.434426,Transformer(pre norm),2,431,1681,4.389293670654297
1763599900.6212769,Transformer(pre norm),2,432,1682,4.280536651611328
1763599900.7928011,Transformer(pre norm),2,433,1683,4.3832688331604
1763599900.965971,Transformer(pre norm),2,434,1684,4.086400985717773
1763599901.136189,Transformer(pre norm),2,435,1685,4.509517192840576
1763599901.30603,Transformer(pre norm),2,436,1686,4.223535060882568
1763599901.479808,Transformer(pre norm),2,437,1687,4.10207462310791
1763599901.648156,Transformer(pre norm),2,438,1688,4.182797431945801
1763599901.8181639,Transformer(pre norm),2,439,1689,4.359897136688232
1763599901.9859111,Transformer(pre norm),2,440,1690,4.254983901977539
1763599902.153732,Transformer(pre norm),2,441,1691,4.638216495513916
1763599902.322411,Transformer(pre norm),2,442,1692,4.237616539001465
1763599902.493034,Transformer(pre norm),2,443,1693,4.5388407707214355
1763599902.66884,Transformer(pre norm),2,444,1694,4.561360836029053
1763599902.840249,Transformer(pre norm),2,445,1695,4.284717559814453
